FootnoteURN,Scholion,TextURN,Image,Number,Folio,Sequence
urn:cite:hmt:e3footnotes.8_1,urn:cts:greekLit:tlg5026.e3.hmt:8.2,urn:cts:greekLit:tlg0012.tlg001.e3:8.1@Ἡὼς μὲν κροκόπεπλος,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5267,0.314,0.0103,0.022",10,urn:cite:hmt:e3bifolio.E3_97bisv_98r,1
urn:cite:hmt:e3footnotes.8_2,urn:cts:greekLit:tlg5026.e3.hmt:8.3,urn:cts:greekLit:tlg0012.tlg001.e3:8.2@Ζεὺς,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.516,0.336,0.011,0.0175",11,urn:cite:hmt:e3bifolio.E3_97bisv_98r,2
urn:cite:hmt:e3footnotes.8_3,urn:cts:greekLit:tlg5026.e3.hmt:8.4,urn:cts:greekLit:tlg0012.tlg001.e3:8.2@τερπικέραυνος,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.6497,0.3345,0.0137,0.0195",12,urn:cite:hmt:e3bifolio.E3_97bisv_98r,3
urn:cite:hmt:e3footnotes.8_4,urn:cts:greekLit:tlg5026.e3.hmt:8.5,urn:cts:greekLit:tlg0012.tlg001.e3:8.4@πάντες,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.6387,0.368,0.0127,0.0205",13,urn:cite:hmt:e3bifolio.E3_97bisv_98r,4
urn:cite:hmt:e3footnotes.8_5,urn:cts:greekLit:tlg5026.e3.hmt:8.6,urn:cts:greekLit:tlg0012.tlg001.e3:8.5@πάντες,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5767,0.3835,0.014,0.0205",14,urn:cite:hmt:e3bifolio.E3_97bisv_98r,5
urn:cite:hmt:e3footnotes.8_6,urn:cts:greekLit:tlg5026.e3.hmt:8.7,urn:cts:greekLit:tlg0012.tlg001.e3:8.7@θήλεια,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5893,0.4165,0.0127,0.021",15,urn:cite:hmt:e3bifolio.E3_97bisv_98r,6
urn:cite:hmt:e3footnotes.8_7,urn:cts:greekLit:tlg5026.e3.hmt:8.8,urn:cts:greekLit:tlg0012.tlg001.e3:8.7@θεὸς,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.626,0.4185,0.0137,0.021",16,urn:cite:hmt:e3bifolio.E3_97bisv_98r,7
urn:cite:hmt:e3footnotes.8_8,urn:cts:greekLit:tlg5026.e3.hmt:8.9,urn:cts:greekLit:tlg0012.tlg001.e3:8.8@διακέρσαι,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.574,0.4325,0.014,0.024",17,urn:cite:hmt:e3bifolio.E3_97bisv_98r,8
urn:cite:hmt:e3footnotes.8_9,urn:cts:greekLit:tlg5026.e3.hmt:8.10,urn:cts:greekLit:tlg0012.tlg001.e3:8.9@τάχιστα,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5807,0.4505,0.0117,0.019",18,urn:cite:hmt:e3bifolio.E3_97bisv_98r,9
urn:cite:hmt:e3footnotes.8_10,urn:cts:greekLit:tlg5026.e3.hmt:8.11,urn:cts:greekLit:tlg0012.tlg001.e3:8.10-8.11@ὃν,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.517,0.4675,0.0133,0.018",19,urn:cite:hmt:e3bifolio.E3_97bisv_98r,10
urn:cite:hmt:e3footnotes.8_11,urn:cts:greekLit:tlg5026.e3.hmt:8.12,urn:cts:greekLit:tlg0012.tlg001.e3:8.12@πληγεὶς,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5293,0.498,0.0093,0.0185",20,urn:cite:hmt:e3bifolio.E3_97bisv_98r,11
urn:cite:hmt:e3footnotes.8_12,urn:cts:greekLit:tlg5026.e3.hmt:8.13,urn:cts:greekLit:tlg0012.tlg001.e3:8.13@Τάρταρον,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.6217,0.5205,0.0163,0.0225",21,urn:cite:hmt:e3bifolio.E3_97bisv_98r,12
